country,year,GDP_per_capita,Education_Tertiary,Rule_of_Law,CO2_per_capita,Income_Group
CAN,2016,43551.3425975115,69.2459411621094,1.8009147644043,15.231,High Income
CAN,2015,43594.1941045394,67.2690963745117,1.8071414232254,15.655,High Income
CAN,2014,43643.2356440047,67.1677017211914,1.88629722595215,15.854,High Income
CAN,2013,42851.170527104,65.7477188110352,1.74750757217407,16.11,High Income
CAN,2012,42320.6431330726,63.603271484375,1.75642120838165,16.086,High Income
CAN,2011,42043.6419795513,63.1586990356445,1.72711992263794,16.288,High Income
CAN,2010,41164.3399119626,61.8845901489258,1.79859042167664,16.209,High Income
CAN,2009,40376.4153847836,63.6236991882324,1.7967267036438,15.997,High Income
CAN,2008,42067.5687072607,64.3074111938477,1.79639303684235,17.167,High Income
CAN,2007,42106.8724378248,63.8298110961914,1.79710018634796,17.828,High Income
CAN,2006,41663.5123057295,,1.80108332633972,17.287,High Income
CAN,2005,41006.2229523971,,1.65014719963074,17.583,High Income
CAN,2004,40108.7587456658,,1.68714725971222,17.935,High Income
CAN,2003,39270.0234577749,,1.69705653190613,18.255,High Income
CAN,2002,38921.6673033743,58.4131507873535,1.66139602661133,17.893,High Income
CAN,2001,38200.456120621,,,17.908,High Income
CAN,2000,37906.8601321366,58.5191192626953,1.66548609733582,18.344,High Income
CAN,1999,36391.535343959,,,17.774,High Income
CAN,1998,34894.6134264056,,1.71499538421631,17.462,High Income
CAN,1997,33867.0079071879,,,17.366,High Income
CAN,1996,32801.3018574024,,1.64725470542908,17.058,High Income
CAN,1995,32595.4515150443,,,16.678,High Income
CAN,1994,32074.1562636226,,,16.415,High Income
CAN,1993,31032.7546058282,,,16.096,High Income
CAN,1992,30563.3788132238,,,16.259,High Income
CAN,1991,30654.3331550624,,,15.974,High Income
CAN,1990,31700.5462613508,,,16.482,High Income
CHE,2020,84637.0132935333,68.0676422119141,1.77689027786255,3.975,High Income
CHE,2019,87123.6604234257,66.3093414306641,1.86265933513641,4.293,High Income
CHE,2018,86756.6022327472,64.3533935546875,1.88756000995636,4.338,High Income
CHE,2017,84967.5886498224,62.4597206115723,1.88867199420929,4.523,High Income
CHE,2016,84611.0998672721,61.1939888000488,1.90616285800934,4.684,High Income
CHE,2015,83806.4476003837,60.8185615539551,1.90928101539612,4.678,High Income
CHE,2014,83394.3712888211,58.0650596618652,1.99025726318359,4.792,High Income
CHE,2013,82479.9215677304,56.1812400817871,1.79604589939117,5.337,High Income
CHE,2012,81964.8864937809,54.835620880127,1.81180202960968,5.281,High Income
CHE,2011,81874.3362425008,53.1352806091309,1.72214198112488,5.177,High Income
CHE,2010,81315.4228307049,52.8040618896484,1.74979496002197,5.755,High Income
CHE,2009,79585.5216989959,50.3034515380859,1.74314093589783,5.625,High Income
CHE,2008,82481.0680560935,49.6888809204102,1.80470788478851,5.85,High Income
CHE,2007,81254.1701015272,47.8155517578125,1.82794570922852,5.746,High Income
CHE,2006,78893.8078199046,46.2847785949707,1.80377161502838,6.066,High Income
CHE,2005,76282.9840696619,45.2465286254883,1.90166938304901,6.159,High Income
CHE,2004,74718.6836260364,44.8805198669434,1.88619542121887,6.125,High Income
CHE,2003,73254.9529864219,43.0505409240723,1.89939785003662,6.089,High Income
CHE,2002,73824.3849167809,39.9602890014648,1.91821336746216,5.972,High Income
CHE,2001,74439.4637644735,39.2238006591797,,6.239,High Income
CHE,2000,73749.9389517966,38.1127586364746,1.94582056999207,6.072,High Income
CHE,1999,71341.3428665645,,,6.221,High Income
CHE,1998,70510.0256437591,,1.9275484085083,6.276,High Income
CHE,1997,68640.0745320635,,,6.072,High Income
CHE,1996,67284.1091695976,,1.93155193328857,6.237,High Income
CHE,1995,67264.9113311617,,,6.166,High Income
CHE,1994,67391.8444211439,,,6.101,High Income
CHE,1993,67079.4643937643,,,6.286,High Income
CHE,1992,67778.5475359796,,,6.693,High Income
CHE,1991,68559.9382296082,,,6.787,High Income
CHE,1990,70063.8517086247,,,6.576,High Income
CHI,2020,58636.7036143365,,,,High Income
CHI,2019,64594.5213908684,,,,High Income
CHI,2018,63859.9826096615,,,,High Income
CHI,2017,63393.3938698644,,,,High Income
CHI,2016,62434.1859444218,,,,High Income
CHI,2015,61847.8212238857,,,,High Income
CHI,2014,61892.8083445708,,,,High Income
CHI,2013,60780.669022098,,,,High Income
CHI,2012,60861.9006460501,,,,High Income
CHI,2011,65006.4871287216,,,,High Income
CHI,2010,64722.9832990297,,,,High Income
CHI,2009,67617.8205403696,,,,High Income
CHL,2020,12679.024004022,89.1124877929688,0.930162131786346,4.139,High Income
CHL,2019,13630.5935435578,92.0659713745117,0.924216628074646,4.791,High Income
CHL,2018,13763.0068844795,91.1974792480469,0.940260529518127,4.469,High Income
CHL,2017,13473.3458532934,89.921989440918,0.981475472450256,4.533,High Income
CHL,2016,13505.097711133,88.8458862304688,0.96039354801178,4.612,High Income
CHL,2015,13433.9202987032,86.4181137084961,1.21972906589508,4.531,High Income
CHL,2014,13285.9540361192,83.6629791259766,1.34870362281799,4.343,High Income
CHL,2013,13182.7329619856,79.8703384399414,1.25513780117035,4.621,High Income
CHL,2012,12882.834417927,75.0770721435547,1.28765678405762,4.545,High Income
CHL,2011,12252.8441074615,70.8241806030273,1.26333856582642,4.499,High Income
CHL,2010,11649.2897090856,66.3445205688477,1.22541570663452,4.153,High Income
CHL,2009,11116.4093443103,59.9912910461426,1.19409048557281,3.878,High Income
CHL,2008,11356.0922105983,56.7743988037109,1.21035730838776,4.19,High Income
CHL,2007,11051.3450717678,54.7230491638184,1.19518756866455,4.227,High Income
CHL,2006,10611.6144012877,49.3216896057129,1.18129122257233,3.88,High Income
CHL,2005,10104.4208391373,50.2735595703125,1.21021103858948,3.738,High Income
CHL,2004,9642.37478651228,44.3284606933594,1.16569674015045,3.658,High Income
CHL,2003,9130.7842621819,43.5181999206543,1.17721080780029,3.438,High Income
CHL,2002,8810.69052712257,40.2664985656738,1.25724005699158,3.458,High Income
CHL,2001,8632.0148244056,,,3.374,High Income
CHL,2000,8465.35303258864,35.4313201904297,1.26092338562012,3.773,High Income
CHL,1999,8161.45168872186,,,4.009,High Income
CHL,1998,8287.45061096547,,1.09760177135468,3.785,High Income
CHL,1997,8058.94228801535,,,3.746,High Income
CHL,1996,7605.28953010603,,1.11373817920685,3.273,High Income
CHL,1995,7201.13100361441,,,2.861,High Income
CHL,1994,6688.29717704707,,,2.653,High Income
CHL,1993,6461.73217350303,,,2.418,High Income
CHL,1992,6151.76546454326,,,2.305,High Income
CHL,1991,5606.86557277047,,,2.261,High Income
CHL,1990,5290.53694835535,,,2.449,High Income
CRI,2020,12242.2098908533,,0.498832434415817,1.342,High Income
CRI,2019,12877.650101079,55.0202903747559,0.529464185237885,1.532,High Income
CRI,2018,12679.5253643016,52.6140899658203,0.467835366725922,1.607,High Income
CRI,2017,12468.5654531709,54.4492301940918,0.42886871099472,1.626,High Income
CRI,2016,12084.4351325634,51.6516418457031,0.431041657924652,1.609,High Income
CRI,2015,11714.7105980732,51.2845802307129,0.492798924446106,1.526,High Income
CRI,2014,11422.6735793176,50.3342781066895,0.583374798297882,1.616,High Income
CRI,2013,11151.1437869768,47.5057106018066,0.563855290412903,1.608,High Income
CRI,2012,11001.5192856576,46.6885414123535,0.528911471366882,1.547,High Income
CRI,2011,10612.4694861141,44.6711883544922,0.443259000778198,1.578,High Income
CRI,2010,10285.0856660419,,0.535760879516602,1.638,High Income
CRI,2009,9883.67567046297,,0.578809499740601,1.71,High Income
CRI,2008,10104.9092039691,,0.453689336776733,1.787,High Income
CRI,2007,9779.51149389818,,0.354344755411148,1.805,High Income
CRI,2006,9160.29437453236,,0.38971409201622,1.614,High Income
CRI,2005,8655.33965418585,,0.497263669967651,1.563,High Income
CRI,2004,8445.52914945791,25.8056793212891,0.50290322303772,1.618,High Income
CRI,2003,8207.45746763047,,0.526866555213928,1.583,High Income
CRI,2002,7989.55926102157,,0.554997205734253,1.525,High Income
CRI,2001,7854.2339580182,,,1.406,High Income
CRI,2000,7726.51985682031,,0.537079811096191,1.363,High Income
CRI,1999,7584.42136977783,,,1.402,High Income
CRI,1998,7430.1724106288,,0.633012652397156,1.378,High Income
CRI,1997,7085.98834302225,,,1.324,High Income
CRI,1996,6871.60941046409,,0.618176877498627,1.291,High Income
CRI,1995,6940.83702069434,,,1.355,High Income
CRI,1994,6826.32273425801,,,1.503,High Income
CRI,1993,6693.49083166149,,,1.153,High Income
CRI,1992,6408.20531541453,,,1.137,High Income
CRI,1991,6018.68283701715,,,1.025,High Income
CRI,1990,6037.05111668102,,,0.932,High Income
CUW,2020,14849.9696941839,,,10.852,High Income
CUW,2019,17980.5297947929,,,12.641,High Income
CUW,2018,18355.1765793615,,,23.809,High Income
CUW,2017,18651.4796966993,,,29.482,High Income
CUW,2016,18953.0538552203,,,36.97,High Income
CUW,2015,19361.8129630226,,,44.002,High Income
CUW,2014,19529.5285930905,,,41.182,High Income
CUW,2013,19921.4771792975,23.0842005676443,,36.366,High Income
CUW,2012,20277.5112566223,,,39.076,High Income
CUW,2011,20518.0985782641,,,32.452,High Income
CUW,2010,20706.437408421,,,25.713,High Income
CUW,2009,20952.8997952543,,,37.58,High Income
CUW,2008,21202.4304610307,,,36.975,High Income
CUW,2007,21011.1570121301,,,38.72,High Income
CUW,2006,20913.6629896021,,,34.655,High Income
CUW,2005,21112.3218717015,,,33.514,High Income
CUW,2004,21512.1115522523,,,34.157,High Income
CUW,2003,21840.8912647914,,,32.969,High Income
CUW,2002,22231.8792561824,,,33.401,High Income
CUW,2001,22171.0654932071,,,34.922,High Income
CUW,2000,21523.645846078,,,34.11,High Income
AFG,2020,527.834554499306,10.85435962677,-1.83140671253204,0.285,Low-Middle Income
AFG,2019,557.861533207459,,-1.74210047721863,0.275,Low-Middle Income
AFG,2018,553.125151688293,9.99592018127441,-1.68912386894226,0.277,Low-Middle Income
AFG,2017,562.769574140988,,-1.58117640018463,0.261,Low-Middle Income
AFG,2016,563.872336723147,,-1.52253365516663,0.248,Low-Middle Income
AFG,2015,565.569730408751,,-1.51620066165924,0.277,Low-Middle Income
AFG,2014,575.146245808546,8.39764022827148,-1.4377019405365,0.265,Low-Middle Income
AFG,2013,580.603833333096,,-1.60975515842438,0.281,Low-Middle Income
AFG,2012,568.929021458341,,-1.6518931388855,0.318,Low-Middle Income
AFG,2011,525.42698276582,3.68686008453369,-1.9225001335144,0.389,Low-Middle Income
AFG,2010,542.871030476037,,-1.87005805969238,0.296,Low-Middle Income
AFG,2009,488.830652491949,3.93815994262695,-1.87611877918243,0.233,Low-Middle Income
AFG,2008,417.647282647498,,-1.90330755710602,0.161,Low-Middle Income
AFG,2007,410.757728879097,,-1.85256004333496,0.108,Low-Middle Income
AFG,2006,367.75831169358,,-1.87900483608246,0.085,Low-Middle Income
AFG,2005,363.640141436773,,-1.66296553611755,0.077,Low-Middle Income
AFG,2004,338.637273888197,1.39064002037048,-1.6939252614975,0.053,Low-Middle Income
AFG,2003,346.071627096223,1.37434995174408,-1.5582937002182,0.069,Low-Middle Income
AFG,2002,338.139973643387,,-1.67347323894501,0.063,Low-Middle Income
AFG,2001,277.118051443941,,,0.053,Low-Middle Income
AFG,2000,308.318269746638,,-1.78066074848175,0.052,Low-Middle Income
AGO,2020,2864.16146036893,,-0.951058804988861,0.495,Low-Middle Income
AGO,2019,3083.97534427357,,-1.02354824542999,0.686,Low-Middle Income
AGO,2018,3196.79006983557,,-1.00106203556061,0.744,Low-Middle Income
AGO,2017,3328.8982124109,,-1.03998208045959,0.781,Low-Middle Income
AGO,2016,3454.03317187119,9.78287696232453,-1.00395023822784,0.873,Low-Middle Income
AGO,2015,3641.72893919944,8.78320868033121,-1.03065872192383,0.977,Low-Middle Income
AGO,2014,3746.81619978613,,-1.07495403289795,0.961,Low-Middle Income
AGO,2013,3716.29718727282,9.22339720175662,-1.29094779491425,0.983,Low-Middle Income
AGO,2012,3682.35229322763,,-1.30477690696716,1.03,Low-Middle Income
AGO,2011,3528.16824373399,6.44004138280629,-1.27705323696136,0.966,Low-Middle Income
AGO,2010,3540.79159568381,,-1.27295327186584,0.987,Low-Middle Income
AGO,2009,3494.80724466172,,-1.23628926277161,0.922,Low-Middle Income
AGO,2008,3559.19522512236,,-1.37856388092041,0.869,Low-Middle Income
AGO,2007,3336.36332465208,,-1.3751335144043,0.846,Low-Middle Income
AGO,2006,3065.05576243895,2.55977010726929,-1.31127274036407,0.857,Low-Middle Income
AGO,2005,2843.3966357968,2.6385600566864,-1.46479499340057,0.798,Low-Middle Income
AGO,2004,2583.32411461288,2.14597010612488,-1.52091634273529,0.915,Low-Middle Income
AGO,2003,2403.40415157038,2.87620997428894,-1.48285591602325,0.974,Low-Middle Income
AGO,2002,2404.97792071531,0.783640027046204,-1.63334381580353,0.928,Low-Middle Income
AGO,2001,2189.17352158246,,,0.95,Low-Middle Income
AGO,2000,2172.46326720494,,-1.60150170326233,0.988,Low-Middle Income
AGO,1999,2179.06426975438,0.554629981517792,,1.102,Low-Middle Income
AGO,1998,2203.98692701325,0.613650023937225,-1.52733862400055,1.089,Low-Middle Income
AGO,1997,2176.87757986492,,,1.083,Low-Middle Income
AGO,1996,2099.35045384819,,-1.63046932220459,1.076,Low-Middle Income
AGO,1995,1912.51777523397,,,0.921,Low-Middle Income
AGO,1994,1719.54294465223,,,0.857,Low-Middle Income
AGO,1993,1752.72318662558,,,0.448,Low-Middle Income
AGO,1992,2380.58274213388,0.573329985141754,,0.416,Low-Middle Income
AGO,1991,2612.33170523819,0.60505998134613,,0.421,Low-Middle Income
AGO,1990,2675.05239370666,0.594919979572296,,0.438,Low-Middle Income
ALB,2020,4980.61699524696,61.5853024328899,-0.378028213977814,1.694,Low-Middle Income
ALB,2019,5072.43648354739,61.4085141527142,-0.426317363977432,1.712,Low-Middle Income
ALB,2018,4893.82375538717,56.0802964109938,-0.414752036333084,1.795,Low-Middle Income
ALB,2017,4648.23078660658,58.0177836674929,-0.414191573858261,1.844,Low-Middle Income
ALB,2016,4431.55635814168,58.4884791901189,-0.322631984949112,1.572,Low-Middle Income
ALB,2015,4199.53912925398,61.9608485481051,-0.31968680024147,1.626,Low-Middle Income
ALB,2014,4045.11934884933,65.5507096860696,-0.311199098825455,2.091,Low-Middle Income
ALB,2013,3895.89975621942,63.8440585382953,-0.518828868865967,1.839,Low-Middle Income
ALB,2012,3771.84781862015,58.6214186004979,-0.519839763641357,1.694,Low-Middle Income
ALB,2011,3677.89457937717,49.3997040639925,-0.442926466464996,1.778,Low-Middle Income
ALB,2010,3579.82413181046,43.3279304504395,-0.385760486125946,1.645,Low-Middle Income
ALB,2009,3459.24695646692,32.9239883422852,-0.49437016248703,1.476,Low-Middle Income
ALB,2008,3345.98161761476,31.6839599609375,-0.600079298019409,1.486,Low-Middle Income
ALB,2007,3105.8796756386,30.2319297790527,-0.661545991897583,1.324,Low-Middle Income
ALB,2006,2894.36032580174,26.2101001739502,-0.703135848045349,1.282,Low-Middle Income
ALB,2005,2712.86983830331,22.389009475708,-0.763833165168762,1.385,Low-Middle Income
ALB,2004,2567.29763687121,19.1295795440674,-0.701032340526581,1.348,Low-Middle Income
ALB,2003,2428.68934653563,16.3662395477295,-0.716323494911194,1.38,Low-Middle Income
ALB,2002,2297.10853513924,16.3895606994629,-0.762321412563324,1.196,Low-Middle Income
ALB,2001,2188.91854451375,,,1.023,Low-Middle Income
ALB,2000,1991.91435867116,,-1.02066767215729,0.955,Low-Middle Income
ALB,1999,1841.80762760566,,,0.937,Low-Middle Income
ALB,1998,1630.43874131845,,-0.929671704769135,0.547,Low-Middle Income
ALB,1997,1495.90035328523,,,0.478,Low-Middle Income
ALB,1996,1683.76965547424,,-0.684481799602509,0.622,Low-Middle Income
ALB,1995,1558.96638565461,,,0.641,Low-Middle Income
ALB,1994,1367.22058963712,,,0.588,Low-Middle Income
ALB,1993,1254.67888414888,,,0.713,Low-Middle Income
ALB,1992,1138.23773998809,,,0.767,Low-Middle Income
ALB,1991,1218.96427317362,,,1.307,Low-Middle Income
ALB,1990,1682.8810874018,,,1.684,Low-Middle Income
ARG,2020,11393.0505957877,99.3697348717996,-0.486265957355499,3.643,Low-Middle Income
ARG,2019,12706.3978108968,95.1928240640628,-0.427360445261002,4.012,Low-Middle Income
ARG,2018,13058.3285449954,91.0846512732766,-0.219330430030823,4.087,Low-Middle Income
ARG,2017,13520.1129846159,89.3297346952415,-0.237312033772469,4.224,Low-Middle Income
ARG,2016,13265.8860639123,86.6743832906399,-0.320159524679184,4.328,Low-Middle Income
ARG,2015,13679.6264980954,83.75569332589,-0.74863588809967,4.412,Low-Middle Income
ARG,2014,13456.1319159151,81.072589697739,-0.866627335548401,4.382,Low-Middle Income
ARG,2013,13946.0950832252,78.5681646081939,-0.656328618526459,4.451,Low-Middle Income
ARG,2012,13754.4254235596,78.1465174294761,-0.623034238815308,4.547,Low-Middle Income
ARG,2011,14040.6189124444,77.0101185060955,-0.563123285770416,4.55,Low-Middle Income
ARG,2010,13387.1553748458,73.803669361107,-0.59809422492981,4.508,Low-Middle Income
ARG,2009,12285.3784651865,70.6931915283203,-0.694468080997467,4.366,Low-Middle Income
ARG,2008,13197.3570267029,68.5610733032227,-0.699731647968292,4.641,Low-Middle Income
ARG,2007,12811.9021206578,66.6672210693359,-0.60147225856781,4.342,Low-Middle Income
ARG,2006,11870.2791559298,66.9444732666016,-0.57701563835144,4.4,Low-Middle Income
ARG,2005,11099.7509190602,63.4893112182617,-0.557991087436676,4.124,Low-Middle Income
ARG,2004,10302.4465316428,64.5891418457031,-0.767380177974701,4.051,Low-Middle Income
ARG,2003,9545.53194119994,64.0304870605469,-0.777115821838379,3.498,Low-Middle Income
ARG,2002,8861.56199282278,61.7228813171387,-0.761098086833954,3.285,Low-Middle Income
ARG,2001,10051.9448463043,58.4697608947754,,3.588,Low-Middle Income
ARG,2000,10631.6503639029,54.0843505859375,-0.214404493570328,3.852,Low-Middle Income
ARG,1999,10838.3199346387,49.5107002258301,,4.032,Low-Middle Income
ARG,1998,11348.2022124673,47.9862289428711,-0.0388815775513649,3.835,Low-Middle Income
ARG,1997,11056.6881331002,,,3.8,Low-Middle Income
ARG,1996,10352.1400002191,,0.0755526423454285,3.701,Low-Middle Income
ARG,1995,9934.10776139515,,,3.576,Low-Middle Income
ARG,1994,10359.8927204871,37.3899002075195,,3.424,Low-Middle Income
ARG,1993,9920.67358582437,,,3.456,Low-Middle Income
ARG,1992,9293.18692251748,,,3.606,Low-Middle Income
ARG,1991,8729.82318518892,38.3296699523926,,3.543,Low-Middle Income
ARG,1990,8115.09386370753,,,3.425,Low-Middle Income
ARM,2020,4032.09043454955,52.3331534448642,-0.125831425189972,2.351,Low-Middle Income
ARM,2019,4343.45839583019,53.5944174785534,-0.177464514970779,2.164,Low-Middle Income
ARM,2018,4027.83393010979,57.4585357681354,-0.197214365005493,2.001,Low-Middle Income
ARM,2017,3815.3747426037,55.5065519523494,-0.209393918514252,1.899,Low-Middle Income
ARM,2016,3533.88503607007,54.3432877365993,-0.160894498229027,1.784,Low-Middle Income
ARM,2015,3512.39350276709,48.7313687040259,-0.462551325559616,1.872,Low-Middle Income
ARM,2014,3393.09252326884,47.7150849538629,-0.417726755142212,1.918,Low-Middle Income
ARM,2013,3266.29882999873,44.8347790892711,-0.340888947248459,1.894,Low-Middle Income
ARM,2012,3159.75860786889,44.4855719494927,-0.418281972408295,1.967,Low-Middle Income
ARM,2011,2943.83687119315,51.2949290708131,-0.437706410884857,1.7,Low-Middle Income
ARM,2010,2796.08143428043,50.5839875932926,-0.48135831952095,1.452,Low-Middle Income
ARM,2009,2716.97436280471,49.0897102355957,-0.468710690736771,1.481,Low-Middle Income
ARM,2008,3141.33193500774,46.5244903564453,-0.337751358747482,1.883,Low-Middle Income
ARM,2007,2919.3734936373,44.4558410644531,-0.496518045663834,1.714,Low-Middle Income
ARM,2006,2551.43546358452,41.5903587341309,-0.544567346572876,1.472,Low-Middle Income
ARM,2005,2240.09273209788,37.7094497680664,-0.388776749372482,1.456,Low-Middle Income
ARM,2004,1955.22262459229,35.8360900878906,-0.481950610876083,1.221,Low-Middle Income
ARM,2003,1759.64684829386,35.0657081604004,-0.302864640951157,1.137,Low-Middle Income
ARM,2002,1535.20452885187,33.9618911743164,-0.438531368970871,1.007,Low-Middle Income
ARM,2001,1351.12072694555,31.3409194946289,,1.145,Low-Middle Income
ARM,2000,1229.21510436102,32.5305213928223,-0.50101625919342,1.117,Low-Middle Income
ARM,1999,1180.45341995952,32.2853813171387,,0.96,Low-Middle Income
ARM,1998,1128.09888845227,31.5830402374268,-0.380856782197952,1.066,Low-Middle Income
ARM,1997,1039.0798243009,21.8644905090332,,1.002,Low-Middle Income
ARM,1996,995.728275319872,16.6888809204102,-0.469098508358002,0.763,Low-Middle Income
ARM,1995,932.357829471807,19.5058898925781,,1.017,Low-Middle Income
ARM,1994,857.394474812969,19.1631298065186,,0.798,Low-Middle Income
ARM,1993,792.567859246381,22.5643806457519,,0.727,Low-Middle Income
ARM,1992,840.205259177402,22.9340400695801,,1.602,Low-Middle Income
ARM,1991,1426.82791357144,23.5778503417969,,2.043,Low-Middle Income
ARM,1990,1644.02214502158,22.0238304138184,,2.535,Low-Middle Income
AZE,2020,5087.50022783627,36.3854742250215,-0.729642748832703,3.559,Low-Middle Income
AZE,2019,5346.95318604114,32.9221812477847,-0.610428035259247,3.734,Low-Middle Income
AZE,2018,5261.92938234432,28.9724903670069,-0.619800806045532,3.444,Low-Middle Income
AZE,2017,5229.25259993413,28.4670565431322,-0.58492249250412,3.481,Low-Middle Income
AZE,2016,5272.71817141861,27.2368629930846,-0.539356291294098,3.519,Low-Middle Income
AZE,2015,5500.50364628486,25.4831961094662,-0.716544568538666,3.556,Low-Middle Income
AZE,2014,5508.60265612676,23.1597349800287,-0.697012007236481,3.566,Low-Middle Income
AZE,2013,5425.99559780578,21.4404253568261,-0.756260693073273,3.531,Low-Middle Income
AZE,2012,5193.17501119552,20.4384614704139,-0.879532694816589,3.495,Low-Middle Income
AZE,2011,5149.20665913206,19.6473062365442,-0.938726484775543,3.264,Low-Middle Income
AZE,2010,5300.11048729062,19.2600431394615,-0.891145050525665,3.012,Low-Middle Income
AZE,2009,5118.43395494687,19.057710647583,-0.879176020622253,3.217,Low-Middle Income
AZE,2008,4778.12452736673,19.0478897094727,-0.836160480976105,3.694,Low-Middle Income
AZE,2007,4412.20326117932,19.3645992279053,-0.880020380020142,3.402,Low-Middle Income
AZE,2006,3556.83212858133,19.7894592285156,-0.885929226875305,3.963,Low-Middle Income
AZE,2005,2674.3688564996,,-0.792612433433533,3.977,Low-Middle Income
AZE,2004,2111.4533834475,,-0.900518476963043,3.799,Low-Middle Income
AZE,2003,1949.60608417331,,-0.884644746780396,3.629,Low-Middle Income
AZE,2002,1782.47319183639,,-0.964197218418121,3.431,Low-Middle Income
AZE,2001,1640.93664540398,,,3.444,Low-Middle Income
AZE,2000,1504.73106706035,,-1.14563620090485,3.641,Low-Middle Income
AZE,1999,1365.56585147028,,,3.558,Low-Middle Income
AZE,1998,1282.68413749503,,-1.12161064147949,3.96,Low-Middle Income
AZE,1997,1177.19685990232,,,3.76,Low-Middle Income
AZE,1996,1123.44793844504,,-1.20116150379181,3.99,Low-Middle Income
AZE,1995,1120.30867792344,,,4.315,Low-Middle Income
AZE,1994,1284.95555073458,,,5.513,Low-Middle Income
AZE,1993,1621.91809395607,,,6.451,Low-Middle Income
AZE,1992,2141.34003837017,,,7.585,Low-Middle Income
AZE,1991,2808.72744444906,,,6.846,Low-Middle Income
AZE,1990,2866.41060718579,,,7.101,Low-Middle Income
BDI,2020,263.463876356897,,-1.34065091609955,0.059,Low-Middle Income
BDI,2019,270.411005710809,,-1.45362734794617,0.056,Low-Middle Income
BDI,2018,267.508692172687,4.55281922933846,-1.51381993293762,0.054,Low-Middle Income
BDI,2017,261.725839288764,4.30528005798307,-1.41100382804871,0.045,Low-Middle Income
BDI,2016,258.061970808946,3.97908916361797,-1.48439371585846,0.038,Low-Middle Income
BDI,2015,254.402585226788,5.25856537918645,-1.18589973449707,0.032,Low-Middle Income
BDI,2014,261.296721752002,4.46892058042299,-0.970566868782043,0.033,Low-Middle Income
BDI,2013,259.311117203355,3.70341642841244,-1.07663321495056,0.042,Low-Middle Income
BDI,2012,256.180393931874,2.92052732762984,-1.08392977714539,0.039,Low-Middle Income
BDI,2011,254.242110648215,,-1.15380430221558,0.043,Low-Middle Income
BDI,2010,253.308577749924,3.05528938002435,-1.20540106296539,0.036,Low-Middle Income
BDI,2009,252.582019875886,2.6779100894928,-1.15993535518646,0.024,Low-Middle Income
BDI,2008,256.012461554496,2.49793004989624,-1.03810000419617,0.024,Low-Middle Income
BDI,2007,254.311725516331,2.26625990867615,-1.0786669254303,0.023,Low-Middle Income
BDI,2006,255.105582251925,2.16554999351502,-0.983238279819489,0.024,Low-Middle Income
BDI,2005,250.878933475935,2.13503003120422,-1.12846672534943,0.021,Low-Middle Income
BDI,2004,258.050009115333,2.10109996795654,-1.47995054721832,0.027,Low-Middle Income
BDI,2003,255.500823385612,,-1.48403012752533,0.024,Low-Middle Income
BDI,2002,266.968141648342,1.60111999511719,-1.39800202846527,0.031,Low-Middle Income
BDI,2001,262.913885774384,1.03059995174408,,0.031,Low-Middle Income
BDI,2000,264.154407180223,1.05474996566773,-1.56851708889008,0.042,Low-Middle Income
BDI,1999,272.030864788973,0.916909992694855,,0.04,Low-Middle Income
BDI,1998,281.470892716422,0.864509999752045,-1.37878561019897,0.04,Low-Middle Income
BDI,1997,273.889548332896,,,0.041,Low-Middle Income
BDI,1996,278.293479866983,,-1.41612029075623,0.04,Low-Middle Income
BDI,1995,302.701844524604,,,0.039,Low-Middle Income
BDI,1994,349.016249237768,,,0.041,Low-Middle Income
BDI,1993,365.282012271705,0.828920006752014,,0.04,Low-Middle Income
BDI,1992,377.518319697874,0.786339998245239,,0.037,Low-Middle Income
BDI,1991,383.870358589191,0.755699992179871,,0.042,Low-Middle Income
BDI,1990,373.245241687992,0.681379973888397,,0.037,Low-Middle Income
BEN,2020,1126.65404122154,10.3808002471924,-0.76691859960556,0.424,Low-Middle Income
BEN,2019,1114.17304526443,10.3906803131103,-0.675484120845795,0.414,Low-Middle Income
BEN,2018,1071.50452156932,11.5739097595215,-0.692261755466461,0.458,Low-Middle Income
BEN,2017,1032.90471194182,11.337929725647,-0.645502924919128,0.461,Low-Middle Income
BEN,2016,1006.03926633023,11.9529895782471,-0.627077043056488,0.454,Low-Middle Income
BEN,2015,1002.41886879614,12.4851799011231,-0.555592477321625,0.468,Low-Middle Income
BEN,2014,1014.4330062135,14.6916198730469,-0.485574275255203,0.433,Low-Middle Income
BEN,2013,982.399206290516,14.7752199172974,-0.568178832530975,0.426,Low-Middle Income
BEN,2012,943.918771531001,12.8605403900147,-0.574936270713806,0.423,Low-Middle Income
BEN,2011,927.716412836707,11.8088598251343,-0.658945083618164,0.444,Low-Middle Income
BEN,2010,928.246655329144,12.6081895828247,-0.673685908317566,0.478,Low-Middle Income
BEN,2009,936.565651071554,9.3462495803833,-0.65431421995163,0.444,Low-Middle Income
BEN,2008,943.203380303862,7.34216022491455,-0.530703067779541,0.425,Low-Middle Income
BEN,2007,926.740113754071,7.43086004257202,-0.51314514875412,0.439,Low-Middle Income
BEN,2006,900.62053578735,6.20295000076294,-0.53156977891922,0.385,Low-Middle Income
BEN,2005,893.91536869992,5.41120004653931,-0.534019768238068,0.295,Low-Middle Income
BEN,2004,907.624431209378,5.47938013076782,-0.47660157084465,0.318,Low-Middle Income
BEN,2003,896.146763201736,5.43203020095825,-0.425706028938293,0.303,Low-Middle Income
